id,order_number,items,subtotal,tax,total,status,created_at,completed_at
043b2fda-7f05-4e68-acd8-5e2bab3812c5,8,"[{""ice"":""extra ice"",""milk"":""almond milk"",""name"":""Coffee Frappuccino"",""size"":""large"",""add_ons"":[""almond milk"",""1 pump hazelnut syrup""],""category"":""coffee"",""quantity"":1,""sweetness"":""extra sugar"",""base_price"":6,""item_total"":7.25,""temperature"":""iced"",""add_on_price"":1.25}]",7.25,0.64,7.89,completed,2026-02-25 23:28:33.85+00,2026-02-26 00:30:38.232+00
05f5ed25-5807-42b9-a68c-b8c0c66570a4,3,"[{""ice"":""normal"",""milk"":""whole milk"",""name"":""Latte"",""size"":""small"",""add_ons"":[],""category"":""coffee"",""quantity"":1,""sweetness"":""normal"",""base_price"":4,""item_total"":4,""temperature"":""iced"",""add_on_price"":0},{""ice"":null,""milk"":null,""name"":""Plain Croissant"",""size"":null,""add_ons"":[],""category"":""pastry"",""quantity"":1,""sweetness"":null,""base_price"":3.5,""item_total"":3.5,""temperature"":null,""add_on_price"":0}]",7.50,0.67,8.17,new,2026-02-25 03:15:54.492664+00,
106405dc-3162-4bee-a326-3fca0be77048,2,"[{""ice"":""normal"",""milk"":null,""name"":""Cold Brew"",""size"":""small"",""add_ons"":[],""category"":""coffee"",""quantity"":2,""sweetness"":""extra sugar"",""base_price"":4,""item_total"":8,""temperature"":""iced"",""add_on_price"":0}]",8.00,0.71,8.71,completed,2026-02-26 17:06:04.719+00,2026-02-27 01:19:31.055+00
11714c3a-0e9c-407f-a306-fe55d3c0a1ad,7,"[{""ice"":null,""milk"":null,""name"":""Americano"",""size"":""small"",""add_ons"":[],""category"":""coffee"",""quantity"":1,""sweetness"":""no sugar"",""base_price"":3,""item_total"":3,""temperature"":""hot"",""add_on_price"":0},{""ice"":null,""milk"":null,""name"":""Chocolate Chip Cookie"",""size"":null,""add_ons"":[],""category"":""pastry"",""quantity"":2,""sweetness"":null,""base_price"":2.5,""item_total"":5,""temperature"":null,""add_on_price"":0}]",8.00,0.71,8.71,completed,2026-02-25 23:31:33.85+00,2026-02-26 00:52:04.083+00
1be98248-e6b6-40ab-bb4b-bfab9ae14d40,15,"[{""ice"":""extra ice"",""milk"":""almond milk"",""name"":""Coffee Frappuccino"",""size"":""large"",""add_ons"":[""almond milk"",""1 pump hazelnut syrup""],""category"":""coffee"",""quantity"":1,""sweetness"":""extra sugar"",""base_price"":6,""item_total"":7.25,""temperature"":""iced"",""add_on_price"":1.25}]",7.25,0.64,7.89,completed,2026-02-26 22:51:41.646+00,2026-02-27 01:19:32.705+00
2944672c-2d65-49f6-a37a-275c312309ac,1,"[{""ice"":""normal"",""milk"":""oat milk"",""name"":""Latte"",""size"":""large"",""add_ons"":[""oat milk""],""category"":""coffee"",""quantity"":1,""sweetness"":""normal"",""base_price"":5,""item_total"":5.5,""temperature"":""iced"",""add_on_price"":0.5}]",5.50,0.49,5.99,new,2026-02-24 01:01:50.758098+00,
2cc820e9-3731-46fa-b923-07d342a79786,3,"[{""ice"":""normal"",""milk"":null,""name"":""Black Tea"",""size"":""small"",""add_ons"":[],""category"":""tea"",""quantity"":1,""sweetness"":""normal"",""base_price"":3,""item_total"":3,""temperature"":""iced"",""add_on_price"":0},{""ice"":null,""milk"":null,""name"":""Banana Bread (Slice)"",""size"":null,""add_ons"":[],""category"":""pastry"",""quantity"":1,""sweetness"":null,""base_price"":3,""item_total"":3,""temperature"":null,""add_on_price"":0}]",6.00,0.53,6.53,in_progress,2026-02-27 00:59:41.253812+00,
39f09881-2f8d-4bd4-9f7c-bb90949cc092,12,"[{""ice"":""normal"",""milk"":null,""name"":""Cold Brew"",""size"":""small"",""add_ons"":[],""category"":""coffee"",""quantity"":2,""sweetness"":""extra sugar"",""base_price"":4,""item_total"":8,""temperature"":""iced"",""add_on_price"":0}]",8.00,0.71,8.71,completed,2026-02-26 22:56:41.646+00,2026-02-27 01:27:05.242+00
563ba1e3-32a3-407c-b58b-cf83865546f8,5,"[{""ice"":""extra ice"",""milk"":""almond milk"",""name"":""Coffee Frappuccino"",""size"":""large"",""add_ons"":[""almond milk"",""1 pump hazelnut syrup""],""category"":""coffee"",""quantity"":1,""sweetness"":""extra sugar"",""base_price"":6,""item_total"":7.25,""temperature"":""iced"",""add_on_price"":1.25}]",7.25,0.64,7.89,completed,2026-02-26 17:01:04.719+00,2026-02-27 01:18:28.809+00
60fa2897-20f8-4ccb-9daf-fe77be2438b8,11,"[{""ice"":""less ice"",""milk"":""oat milk"",""name"":""Latte"",""size"":""large"",""add_ons"":[""oat milk"",""extra espresso shot""],""category"":""coffee"",""quantity"":1,""sweetness"":""normal"",""base_price"":5,""item_total"":7,""temperature"":""iced"",""add_on_price"":2},{""ice"":null,""milk"":null,""name"":""Plain Croissant"",""size"":null,""add_ons"":[""heated""],""category"":""pastry"",""quantity"":1,""sweetness"":null,""base_price"":3.5,""item_total"":3.5,""temperature"":null,""add_on_price"":0}]",10.50,0.93,11.43,completed,2026-02-26 22:58:41.646+00,2026-02-27 01:19:45.555+00
